Portal Coordinates
(1676, 1677)   (1677, 1678)   (1677, 1927)   (1678, 1928)   (1678, 1679)   
(1679, 1680)   (1680, 1681)   (1681, 1931)   (1682, 1683)   (1682, 1932)   
(1683, 1684)   (1685, 1686)   (1686, 1687)   (1687, 1937)   (1688, 1689)   
(1688, 1938)   (1690, 1940)   (1691, 1692)   (1692, 1942)   (1693, 1694)   
(1694, 1944)   (1695, 1696)   (1696, 1697)   (1697, 1947)   (1698, 1948)   
(1698, 1699)   (1702, 1703)   (1703, 1704)   (1703, 1953)   (1706, 1707)   
(1707, 1957)   (1707, 1708)   (1708, 1709)   (1708, 1958)   (1709, 1710)   
(1711, 1712)   (1714, 1964)   (1716, 1966)   (1716, 1717)   (1717, 1967)   
(1718, 1719)   (1719, 1969)   (1720, 1970)   (1721, 1722)   (1722, 1723)   
(1722, 1972)   (1723, 1724)   (1725, 1975)   (1726, 1976)   (1727, 1728)   
(1728, 1978)   (1728, 1729)   (1730, 1731)   (1730, 1980)   (1731, 1981)   
(1732, 1982)   (1734, 1735)   (1735, 1736)   (1736, 1986)   (1736, 1737)   
(1738, 1739)   (1739, 1740)   (1741, 1742)   (1741, 1991)   (1742, 1743)   
(1743, 1993)   (1744, 1994)   (1745, 1995)   (1746, 1996)   (1747, 1748)   
(1747, 1997)   (1748, 1749)   (1750, 2000)   (1751, 1752)   (1752, 1753)   
(1752, 2002)   (1753, 2003)   (1754, 2004)   (1755, 2005)   (1756, 2006)   
(1757, 2007)   (1758, 1759)   (1759, 2009)   (1761, 2011)   (1762, 1763)   
(1763, 1764)   (1765, 2015)   (1765, 1766)   (1766, 1767)   (1768, 2018)   
(1769, 2019)   (1771, 2021)   (1772, 2022)   (1773, 2023)   (1773, 1774)   
(1775, 1776)   (1776, 2026)   (1776, 1777)   (1778, 2028)   (1779, 1780)   
(1781, 2031)   (1782, 2032)   (1783, 2033)   (1783, 1784)   (1784, 2034)   
(1785, 2035)   (1786, 2036)   (1787, 1788)   (1789, 2039)   (1789, 1790)   
(1791, 1792)   (1792, 2042)   (1792, 1793)   (1793, 1794)   (1793, 2043)   
(1794, 2044)   (1794, 1795)   (1795, 1796)   (1796, 2046)   (1797, 1798)   
(1799, 2049)   (1799, 1800)   (1800, 1801)   (1801, 2051)   (1801, 1802)   
(1802, 2052)   (1803, 2053)   (1804, 1805)   (1804, 2054)   (1805, 2055)   
(1806, 1807)   (1808, 2058)   (1808, 1809)   (1810, 1811)   (1810, 2060)   
(1811, 1812)   (1812, 1813)   (1813, 2063)   (1813, 1814)   (1814, 2064)   
(1815, 1816)   (1816, 1817)   (1817, 1818)   (1819, 2069)   (1819, 1820)   
(1820, 1821)   (1821, 2071)   (1821, 1822)   (1822, 2072)   (1823, 1824)   
(1824, 2074)   (1825, 2075)   (1826, 1827)   (1828, 1829)   (1828, 2078)   
(1829, 2079)   (1830, 2080)   (1831, 1832)   (1832, 1833)   (1833, 2083)   
(1834, 1835)   (1834, 2084)   (1835, 1836)   (1836, 1837)   (1838, 1839)   
(1839, 1840)   (1839, 2089)   (1841, 2091)   (1841, 1842)   (1842, 2092)   
(1844, 2094)   (1845, 1846)   (1846, 2096)   (1847, 2097)   (1848, 2098)   
(1848, 1849)   (1849, 1850)   (1849, 2099)   (1852, 2102)   (1852, 1853)   
(1853, 2103)   (1854, 2104)   (1855, 2105)   (1856, 2106)   (1857, 1858)   
(1857, 2107)   (1858, 2108)   (1858, 1859)   (1859, 1860)   (1860, 1861)   
(1861, 2111)   (1862, 2112)   (1863, 1864)   (1864, 1865)   (1865, 2115)   
(1865, 1866)   (1866, 1867)   (1867, 1868)   (1868, 2118)   (1869, 1870)   
(1871, 2121)   (1871, 1872)   (1873, 2123)   (1873, 1874)   (1875, 1876)   
(1876, 2126)   (1877, 2127)   (1877, 1878)   (1879, 1880)   (1880, 1881)   
(1881, 2131)   (1881, 1882)   (1882, 1883)   (1883, 1884)   (1884, 1885)   
(1885, 2135)   (1886, 2136)   (1887, 2137)   (1888, 2138)   (1889, 1890)   
(1890, 1891)   (1891, 2141)   (1892, 2142)   (1893, 2143)   (1894, 1895)   
(1896, 1897)   (1896, 2146)   (1897, 1898)   (1898, 2148)   (1898, 1899)   
(1900, 2150)   (1901, 1902)   (1902, 2152)   (1903, 2153)   (1903, 1904)   
(1904, 1905)   (1904, 2154)   (1905, 2155)   (1906, 1907)   (1907, 2157)   
(1909, 2159)   (1910, 1911)   (1910, 2160)   (1911, 2161)   (1912, 2162)   
(1913, 2163)   (1913, 1914)   (1915, 2165)   (1915, 1916)   (1917, 1918)   
(1917, 2167)   (1918, 1919)   (1920, 2170)   (1920, 1921)   (1922, 2172)   
(1922, 1923)   (1924, 2174)   (1925, 2175)   (1927, 2177)   (1929, 2179)   
(1930, 1931)   (1931, 2181)   (1932, 2182)   (1932, 1933)   (1934, 1935)   
(1935, 1936)   (1936, 1937)   (1938, 2188)   (1939, 2189)   (1940, 2190)   
(1940, 1941)   (1941, 1942)   (1942, 1943)   (1943, 1944)   (1944, 1945)   
(1946, 1947)   (1947, 1948)   (1947, 2197)   (1948, 2198)   (1949, 2199)   
(1949, 1950)   (1950, 2200)   (1950, 1951)   (1951, 2201)   (1951, 1952)   
(1954, 2204)   (1954, 1955)   (1955, 1956)   (1958, 2208)   (1959, 2209)   
(1960, 2210)   (1961, 1962)   (1962, 1963)   (1963, 2213)   (1964, 2214)   
(1965, 1966)   (1966, 2216)   (1968, 2218)   (1969, 1970)   (1970, 2220)   
(1971, 1972)   (1972, 2222)   (1973, 2223)   (1973, 1974)   (1974, 1975)   
(1975, 2225)   (1976, 1977)   (1977, 1978)   (1978, 1979)   (1979, 1980)   
(1981, 1982)   (1981, 2231)   (1982, 2232)   (1983, 1984)   (1984, 1985)   
(1984, 2234)   (1985, 1986)   (1986, 1987)   (1986, 2236)   (1987, 1988)   
(1988, 2238)   (1988, 1989)   (1989, 1990)   (1989, 2239)   (1992, 1993)   
(1993, 2243)   (1993, 1994)   (1994, 2244)   (1995, 2245)   (1996, 1997)   
(1996, 2246)   (1997, 2247)   (1998, 2248)   (1999, 2249)   (2000, 2250)   
(2001, 2002)   (2002, 2252)   (2003, 2004)   (2004, 2005)   (2004, 2254)   
(2005, 2006)   (2005, 2255)   (2006, 2007)   (2008, 2258)   (2008, 2009)   
(2009, 2259)   (2009, 2010)   (2010, 2011)   (2012, 2013)   (2012, 2262)   
(2013, 2014)   (2013, 2263)   (2014, 2015)   (2014, 2264)   (2015, 2016)   
(2017, 2018)   (2017, 2267)   (2019, 2269)   (2020, 2021)   (2021, 2022)   
(2022, 2272)   (2023, 2273)   (2023, 2024)   (2025, 2026)   (2027, 2028)   
(2027, 2277)   (2028, 2278)   (2029, 2030)   (2030, 2031)   (2031, 2281)   
(2033, 2283)   (2035, 2036)   (2036, 2037)   (2036, 2286)   (2037, 2038)   
(2037, 2287)   (2038, 2288)   (2038, 2039)   (2039, 2289)   (2040, 2290)   
(2041, 2291)   (2043, 2293)   (2045, 2046)   (2047, 2048)   (2048, 2298)   
(2050, 2051)   (2055, 2056)   (2055, 2305)   (2056, 2306)   (2057, 2307)   
(2058, 2308)   (2059, 2309)   (2060, 2061)   (2062, 2312)   (2064, 2314)   
(2065, 2066)   (2065, 2315)   (2066, 2067)   (2066, 2316)   (2067, 2068)   
(2067, 2317)   (2069, 2070)   (2069, 2319)   (2071, 2321)   (2072, 2322)   
(2073, 2074)   (2073, 2323)   (2075, 2325)   (2076, 2326)   (2077, 2078)   
(2079, 2080)   (2080, 2330)   (2081, 2082)   (2082, 2083)   (2085, 2335)   
(2086, 2336)   (2087, 2088)   (2088, 2089)   (2089, 2339)   (2090, 2091)   
(2091, 2341)   (2093, 2094)   (2093, 2343)   (2094, 2344)   (2095, 2096)   
(2096, 2097)   (2098, 2348)   (2099, 2100)   (2101, 2351)   (2101, 2102)   
(2103, 2104)   (2103, 2353)   (2104, 2105)   (2105, 2106)   (2105, 2355)   
(2106, 2356)   (2108, 2109)   (2109, 2110)   (2111, 2112)   (2112, 2362)   
(2113, 2114)   (2114, 2364)   (2114, 2115)   (2115, 2116)   (2116, 2366)   
(2117, 2118)   (2118, 2368)   (2119, 2120)   (2120, 2121)   (2121, 2371)   
(2122, 2123)   (2123, 2124)   (2124, 2125)   (2125, 2375)   (2126, 2127)   
(2126, 2376)   (2127, 2128)   (2128, 2129)   (2128, 2378)   (2130, 2380)   
(2131, 2381)   (2132, 2133)   (2132, 2382)   (2134, 2135)   (2135, 2385)   
(2136, 2137)   (2136, 2386)   (2137, 2138)   (2138, 2139)   (2139, 2389)   
(2140, 2390)   (2141, 2391)   (2142, 2143)   (2142, 2392)   (2144, 2394)   
(2144, 2145)   (2145, 2395)   (2146, 2147)   (2147, 2397)   (2148, 2149)   
(2149, 2399)   (2150, 2400)   (2150, 2151)   (2151, 2152)   (2155, 2405)   
(2156, 2406)   (2156, 2157)   (2158, 2408)   (2159, 2160)   (2161, 2411)   
(2162, 2163)   (2163, 2164)   (2164, 2414)   (2166, 2167)   (2167, 2417)   
(2167, 2168)   (2168, 2418)   (2168, 2169)   (2170, 2420)   (2171, 2172)   
(2172, 2173)   (2173, 2174)   (2174, 2424)   (2176, 2426)   (2177, 2178)   
(2178, 2179)   (2179, 2180)   (2180, 2430)   (2181, 2182)   (2182, 2183)   
(2183, 2184)   (2183, 2433)   (2184, 2185)   (2186, 2436)   (2187, 2188)   
(2188, 2438)   (2189, 2439)   (2190, 2440)   (2191, 2192)   (2192, 2193)   
(2193, 2443)   (2194, 2444)   (2195, 2196)   (2196, 2197)   (2197, 2447)   
(2198, 2199)   (2200, 2450)   (2201, 2451)   (2202, 2203)   (2203, 2453)   
(2204, 2454)   (2205, 2206)   (2205, 2455)   (2206, 2456)   (2207, 2457)   
(2208, 2209)   (2208, 2458)   (2210, 2211)   (2210, 2460)   (2211, 2212)   
(2212, 2462)   (2213, 2214)   (2213, 2463)   (2214, 2215)   (2216, 2466)   
(2216, 2217)   (2217, 2218)   (2218, 2219)   (2219, 2220)   (2221, 2471)   
(2222, 2223)   (2223, 2224)   (2223, 2473)   (2224, 2474)   (2225, 2226)   
(2225, 2475)   (2227, 2477)   (2228, 2478)   (2228, 2229)   (2229, 2230)   
(2232, 2233)   (2232, 2482)   (2233, 2234)   (2234, 2484)   (2235, 2236)   
(2236, 2237)   (2237, 2487)   (2238, 2488)   (2239, 2240)   (2239, 2489)   
(2240, 2490)   (2241, 2242)   (2241, 2491)   (2242, 2243)   (2243, 2493)   
(2244, 2245)   (2245, 2246)   (2247, 2497)   (2248, 2498)   (2249, 2499)   
(2250, 2500)   (2251, 2501)   (2252, 2502)   (2253, 2503)   (2255, 2256)   
(2256, 2257)   (2257, 2258)   (2258, 2508)   (2259, 2260)   (2260, 2261)   
(2261, 2262)   (2261, 2511)   (2262, 2512)   (2263, 2513)   (2265, 2515)   
(2266, 2267)   (2266, 2516)   (2268, 2269)   (2269, 2519)   (2270, 2520)   
(2271, 2521)   (2272, 2522)   (2273, 2274)   (2274, 2524)   (2274, 2275)   
(2275, 2525)   (2275, 2276)   (2277, 2527)   (2279, 2529)   (2280, 2281)   
(2280, 2530)   (2281, 2282)   (2281, 2531)   (2284, 2534)   (2284, 2285)   
(2286, 2536)   (2288, 2538)   (2290, 2291)   (2290, 2540)   (2291, 2541)   
(2292, 2293)   (2294, 2544)   (2294, 2295)   (2295, 2296)   (2296, 2297)   
(2298, 2299)   (2298, 2548)   (2299, 2300)   (2300, 2550)   (2300, 2301)   
(2301, 2302)   (2302, 2303)   (2303, 2553)   (2303, 2304)   (2304, 2554)   
(2306, 2307)   (2307, 2557)   (2308, 2309)   (2309, 2559)   (2310, 2311)   
(2311, 2312)   (2312, 2562)   (2312, 2313)   (2313, 2563)   (2314, 2564)   
(2317, 2318)   (2318, 2568)   (2319, 2320)   (2320, 2570)   (2323, 2324)   
(2323, 2573)   (2324, 2325)   (2325, 2326)   (2327, 2328)   (2328, 2329)   
(2329, 2579)   (2330, 2331)   (2331, 2332)   (2333, 2583)   (2334, 2335)   
(2335, 2336)   (2336, 2586)   (2336, 2337)   (2338, 2339)   (2338, 2588)   
(2339, 2340)   (2340, 2341)   (2341, 2342)   (2341, 2591)   (2344, 2594)   
(2345, 2346)   (2345, 2595)   (2346, 2347)   (2348, 2349)   (2348, 2598)   
(2349, 2599)   (2350, 2351)   (2352, 2602)   (2353, 2603)   (2353, 2354)   
(2354, 2604)   (2357, 2607)   (2358, 2608)   (2359, 2609)   (2360, 2610)   
(2361, 2362)   (2362, 2363)   (2363, 2613)   (2365, 2366)   (2367, 2617)   
(2368, 2369)   (2368, 2618)   (2369, 2619)   (2370, 2620)   (2372, 2373)   
(2372, 2622)   (2373, 2623)   (2374, 2375)   (2375, 2376)   (2377, 2627)   
(2378, 2379)   (2380, 2630)   (2380, 2381)   (2381, 2631)   (2381, 2382)   
(2382, 2632)   (2382, 2383)   (2384, 2385)   (2387, 2637)   (2387, 2388)   
(2389, 2390)   (2392, 2642)   (2393, 2394)   (2395, 2645)   (2396, 2397)   
(2397, 2647)   (2397, 2398)   (2398, 2648)   (2399, 2649)   (2400, 2650)   
(2401, 2651)   (2402, 2403)   (2403, 2404)   (2404, 2654)   (2405, 2406)   
(2406, 2407)   (2407, 2408)   (2407, 2657)   (2408, 2409)   (2409, 2410)   
(2410, 2660)   (2411, 2412)   (2411, 2661)   (2412, 2413)   (2413, 2663)   
(2414, 2664)   (2415, 2416)   (2415, 2665)   (2416, 2417)   (2416, 2666)   
(2418, 2668)   (2419, 2669)   (2421, 2671)   (2421, 2422)   (2422, 2423)   
(2423, 2424)   (2425, 2426)   (2426, 2676)   (2426, 2427)   (2427, 2428)   
(2429, 2430)   (2430, 2431)   (2432, 2433)   (2432, 2682)   (2433, 2683)   
(2433, 2434)   (2434, 2435)   (2436, 2437)   (2436, 2686)   (2438, 2688)   
(2438, 2439)   (2439, 2689)   (2440, 2441)   (2441, 2691)   (2441, 2442)   
(2443, 2444)   (2444, 2445)   (2444, 2694)   (2446, 2696)   (2447, 2697)   
(2448, 2698)   (2448, 2449)   (2450, 2700)   (2452, 2702)   (2452, 2453)   
(2453, 2454)   (2453, 2703)   (2454, 2455)   (2457, 2458)   (2459, 2709)   
(2459, 2460)   (2461, 2462)   (2462, 2463)   (2462, 2712)   (2464, 2714)   
(2465, 2715)   (2466, 2467)   (2467, 2717)   (2467, 2468)   (2468, 2469)   
(2468, 2718)   (2469, 2719)   (2470, 2720)   (2470, 2471)   (2471, 2721)   
(2472, 2473)   (2475, 2725)   (2476, 2477)   (2476, 2726)   (2477, 2478)   
(2479, 2480)   (2480, 2481)   (2481, 2482)   (2482, 2732)   (2483, 2733)   
(2483, 2484)   (2485, 2486)   (2486, 2487)   (2486, 2736)   (2487, 2737)   
(2490, 2740)   (2491, 2492)   (2491, 2741)   (2492, 2742)   (2493, 2743)   
(2494, 2744)   (2495, 2496)   (2496, 2746)   (2497, 2498)   (2497, 2747)   
(2498, 2748)   (2498, 2499)   (2500, 2501)   (2501, 2751)   (2501, 2502)   
(2502, 2752)   (2503, 2753)   (2503, 2504)   (2505, 2506)   (2506, 2507)   
(2507, 2757)   (2507, 2508)   (2509, 2510)   (2509, 2759)   (2510, 2511)   
(2511, 2761)   (2514, 2515)   (2515, 2516)   (2515, 2765)   (2517, 2518)   
(2517, 2767)   (2518, 2768)   (2518, 2519)   (2519, 2520)   (2521, 2522)   
(2521, 2771)   (2522, 2523)   (2522, 2772)   (2525, 2775)   (2526, 2527)   
(2527, 2777)   (2528, 2529)   (2528, 2778)   (2529, 2530)   (2531, 2781)   
(2532, 2533)   (2533, 2534)   (2534, 2784)   (2535, 2785)   (2536, 2786)   
(2537, 2538)   (2538, 2539)   (2539, 2789)   (2539, 2540)   (2541, 2791)   
(2542, 2792)   (2542, 2543)   (2543, 2793)   (2544, 2545)   (2545, 2546)   
(2546, 2796)   (2546, 2547)   (2547, 2797)   (2548, 2798)   (2549, 2799)   
(2550, 2800)   (2551, 2801)   (2551, 2552)   (2554, 2804)   (2555, 2805)   
(2556, 2806)   (2558, 2559)   (2559, 2560)   (2560, 2561)   (2560, 2810)   
(2561, 2562)   (2563, 2813)   (2563, 2564)   (2564, 2814)   (2564, 2565)   
(2565, 2566)   (2566, 2567)   (2567, 2568)   (2568, 2569)   (2569, 2819)   
(2570, 2571)   (2572, 2822)   (2573, 2574)   (2574, 2824)   (2575, 2576)   
(2576, 2577)   (2576, 2826)   (2577, 2827)   (2578, 2828)   (2578, 2579)   
(2579, 2829)   (2580, 2830)   (2580, 2581)   (2581, 2831)   (2581, 2582)   
(2582, 2583)   (2583, 2833)   (2584, 2585)   (2585, 2835)   (2586, 2836)   
(2587, 2588)   (2588, 2589)   (2590, 2840)   (2592, 2593)   (2592, 2842)   
(2594, 2844)   (2595, 2845)   (2595, 2596)   (2596, 2846)   (2597, 2598)   
(2599, 2600)   (2601, 2602)   (2602, 2852)   (2602, 2603)   (2604, 2605)   
(2604, 2854)   (2605, 2606)   (2605, 2855)   (2606, 2607)   (2606, 2856)   
(2608, 2858)   (2609, 2610)   (2610, 2860)   (2611, 2861)   (2611, 2612)   
(2612, 2862)   (2613, 2863)   (2613, 2614)   (2615, 2865)   (2616, 2866)   
(2617, 2867)   (2619, 2869)   (2620, 2621)   (2621, 2622)   (2622, 2872)   
(2624, 2625)   (2624, 2874)   (2625, 2875)   (2626, 2627)   (2626, 2876)   
(2627, 2877)   (2628, 2878)   (2629, 2630)   (2631, 2881)   (2632, 2882)   
(2633, 2883)   (2634, 2635)   (2635, 2636)   (2636, 2886)   (2636, 2637)   
(2637, 2638)   (2639, 2640)   (2640, 2641)   (2641, 2891)   (2641, 2642)   
(2642, 2892)   (2643, 2644)   (2644, 2894)   (2644, 2645)   (2646, 2896)   
(2646, 2647)   (2648, 2898)   (2649, 2650)   (2650, 2651)   (2651, 2652)   
(2653, 2654)   (2654, 2904)   (2655, 2905)   (2655, 2656)   (2658, 2659)   
(2658, 2908)   (2659, 2909)   (2660, 2910)   (2662, 2663)   (2662, 2912)   
(2663, 2664)   (2664, 2914)   (2667, 2668)   (2668, 2918)   (2669, 2670)   
(2670, 2920)   (2672, 2673)   (2673, 2923)   (2674, 2675)   (2674, 2924)   
(2675, 2925)   (2676, 2677)   (2676, 2926)   (2677, 2678)   (2678, 2679)   
(2679, 2680)   (2679, 2929)   (2680, 2681)   (2681, 2682)   (2682, 2932)   
(2683, 2933)   (2683, 2684)   (2684, 2685)   (2685, 2686)   (2687, 2688)   
(2688, 2938)   (2690, 2691)   (2690, 2940)   (2691, 2692)   (2693, 2943)   
(2694, 2944)   (2695, 2696)   (2696, 2697)   (2697, 2947)   (2698, 2699)   
(2699, 2700)   (2699, 2949)   (2700, 2701)   (2701, 2951)   (2702, 2952)   
(2704, 2954)   (2704, 2705)   (2705, 2706)   (2706, 2707)   (2707, 2708)   
(2707, 2957)   (2710, 2711)   (2710, 2960)   (2711, 2961)   (2712, 2962)   
(2712, 2713)   (2713, 2963)   (2714, 2715)   (2715, 2965)   (2716, 2717)   
(2716, 2966)   (2717, 2967)   (2718, 2968)   (2719, 2720)   (2720, 2970)   
(2721, 2722)   (2723, 2724)   (2723, 2973)   (2724, 2725)   (2725, 2726)   
(2726, 2727)   (2726, 2976)   (2728, 2729)   (2729, 2730)   (2730, 2980)   
(2731, 2981)   (2733, 2734)   (2735, 2985)   (2737, 2738)   (2738, 2988)   
(2738, 2739)   (2741, 2991)   (2742, 2992)   (2743, 2993)   (2744, 2745)   
(2745, 2995)   (2745, 2746)   (2746, 2747)   (2746, 2996)   (2748, 2749)   
(2748, 2998)   (2750, 3000)   (2750, 2751)   (2751, 3001)   (2752, 2753)   
(2753, 2754)   (2753, 3003)   (2754, 2755)   (2756, 3006)   (2758, 3008)   
(2760, 3010)   (2760, 2761)   (2761, 2762)   (2761, 3011)   (2762, 2763)   
(2763, 3013)   (2763, 2764)   (2766, 2767)   (2766, 3016)   (2768, 2769)   
(2768, 3018)   (2769, 3019)   (2770, 3020)   (2771, 3021)   (2772, 2773)   
(2772, 3022)   (2773, 2774)   (2774, 2775)   (2775, 3025)   (2776, 2777)   
(2777, 2778)   (2778, 3028)   (2779, 2780)   (2779, 3029)   (2781, 2782)   
(2781, 3031)   (2782, 2783)   (2783, 2784)   (2783, 3033)   (2784, 2785)   
(2785, 2786)   (2786, 3036)   (2786, 2787)   (2788, 2789)   (2789, 3039)   
(2790, 2791)   (2793, 3043)   (2793, 2794)   (2794, 2795)   (2795, 2796)   
(2797, 3047)   (2798, 2799)   (2798, 3048)   (2800, 3050)   (2801, 3051)   
(2801, 2802)   (2802, 2803)   (2802, 3052)   (2803, 3053)   (2804, 2805)   
(2805, 2806)   (2806, 2807)   (2807, 3057)   (2808, 3058)   (2809, 2810)   
(2811, 3061)   (2812, 2813)   (2813, 3063)   (2815, 2816)   (2816, 3066)   
(2817, 3067)   (2818, 2819)   (2819, 3069)   (2819, 2820)   (2820, 3070)   
(2821, 3071)   (2821, 2822)   (2822, 2823)   (2823, 2824)   (2824, 3074)   
(2825, 2826)   (2826, 3076)   (2828, 3078)   (2830, 3080)   (2832, 3082)   
(2833, 2834)   (2834, 2835)   (2835, 3085)   (2836, 3086)   (2836, 2837)   
(2837, 3087)   (2837, 2838)   (2839, 3089)   (2839, 2840)   (2841, 2842)   
(2842, 3092)   (2842, 2843)   (2843, 2844)   (2846, 3096)   (2847, 2848)   
(2848, 2849)   (2849, 2850)   (2849, 3099)   (2850, 2851)   (2851, 2852)   
(2851, 3101)   (2852, 2853)   (2855, 3105)   (2856, 2857)   (2857, 2858)   
(2858, 2859)   (2859, 3109)   (2859, 2860)   (2862, 3112)   (2864, 2865)   
(2865, 3115)   (2865, 2866)   (2866, 3116)   (2866, 2867)   (2868, 3118)   
(2869, 2870)   (2870, 2871)   (2872, 3122)   (2873, 3123)   (2875, 3125)   
(2876, 3126)   (2877, 3127)   (2878, 3128)   (2879, 2880)   (2879, 3129)   
(2880, 2881)   (2881, 3131)   (2882, 2883)   (2883, 3133)   (2884, 3134)   
(2884, 2885)   (2886, 3136)   (2886, 2887)   (2887, 2888)   (2888, 3138)   
(2888, 2889)   (2889, 3139)   (2890, 2891)   (2892, 2893)   (2892, 3142)   
(2893, 2894)   (2894, 2895)   (2895, 2896)   (2896, 3146)   (2896, 2897)   
(2897, 3147)   (2898, 2899)   (2898, 3148)   (2900, 2901)   (2901, 2902)   
